<holder.Holder object at 0x7f4176c71e80>,0x7f4176c71e80
<queue.Queue object at 0x7f4176c7aa20>,0x7f4176c7aa20
<queue.Queue object at 0x7f417b505780>,0x7f417b505780
<queue.Queue object at 0x7f417b5057f0>,0x7f417b5057f0
<queue.Queue object at 0x7f4176c846d8>,0x7f4176c846d8
<queue.Queue object at 0x7f4176c89470>,0x7f4176c89470
<queue.Queue object at 0x7f4176c894a8>,0x7f4176c894a8
<holder.Holder object at 0x7f4176c894e0>,0x7f4176c894e0
<holder.Holder object at 0x7f4176c89518>,0x7f4176c89518
<holder.Holder object at 0x7f4176c89550>,0x7f4176c89550
<decision.Decision object at 0x7f4176c895c0>,0x7f4176c895c0
<exit.Exit object at 0x7f4176c89588>,0x7f4176c89588
